,date_group,platform,visits,registrations,conversion,utm_campaign,cost
52,2023-03-18,ios,19,16,84.21,none,0.0
53,2023-03-18,web,369,16,4.34,none,0.0
54,2023-03-19,android,61,52,85.25,none,0.0
55,2023-03-19,ios,31,26,83.87,none,0.0
56,2023-03-19,web,657,29,4.41,none,0.0
57,2023-03-20,android,43,35,81.4,none,0.0
58,2023-03-20,ios,17,13,76.47,none,0.0
59,2023-03-20,web,557,33,5.92,none,0.0
60,2023-03-21,android,65,56,86.15,none,0.0
61,2023-03-21,ios,11,9,81.82,none,0.0
62,2023-03-21,web,491,24,4.89,none,0.0
64,2023-03-22,ios,37,32,86.49,none,0.0
65,2023-03-22,web,341,30,8.8,none,0.0
63,2023-03-22,android,77,68,88.31,none,0.0
68,2023-03-23,web,603,36,5.97,none,0.0
67,2023-03-23,ios,39,32,82.05,none,0.0
66,2023-03-23,android,66,55,83.33,none,0.0
69,2023-03-24,android,47,41,87.23,none,0.0
70,2023-03-24,ios,17,13,76.47,none,0.0
71,2023-03-24,web,461,15,3.25,none,0.0
72,2023-03-25,android,50,40,80.0,virtual_reality_workshop,293.0
73,2023-03-25,ios,21,17,80.95,virtual_reality_workshop,293.0
74,2023-03-25,web,452,27,5.97,virtual_reality_workshop,293.0
75,2023-03-26,android,70,58,82.86,virtual_reality_workshop,298.0
76,2023-03-26,ios,14,11,78.57,virtual_reality_workshop,298.0
77,2023-03-26,web,471,19,4.03,virtual_reality_workshop,298.0
78,2023-03-27,android,80,67,83.75,virtual_reality_workshop,121.0
79,2023-03-27,ios,15,12,80.0,virtual_reality_workshop,121.0
80,2023-03-27,web,482,44,9.13,virtual_reality_workshop,121.0
82,2023-03-28,ios,46,34,73.91,virtual_reality_workshop,203.0
83,2023-03-28,web,645,23,3.57,virtual_reality_workshop,203.0
81,2023-03-28,android,59,48,81.36,virtual_reality_workshop,203.0
84,2023-03-29,android,73,54,73.97,virtual_reality_workshop,246.0
85,2023-03-29,ios,24,22,91.67,virtual_reality_workshop,246.0
86,2023-03-29,web,394,13,3.3,virtual_reality_workshop,246.0
87,2023-03-30,android,38,30,78.95,virtual_reality_workshop,215.0
88,2023-03-30,ios,44,35,79.55,virtual_reality_workshop,215.0
89,2023-03-30,web,369,38,10.3,virtual_reality_workshop,215.0
91,2023-03-31,ios,27,23,85.19,virtual_reality_workshop,121.0
90,2023-03-31,android,84,66,78.57,virtual_reality_workshop,121.0
92,2023-03-31,web,731,26,3.56,virtual_reality_workshop,121.0
93,2023-04-01,android,74,57,77.03,virtual_reality_workshop,166.0
94,2023-04-01,ios,68,53,77.94,virtual_reality_workshop,166.0
95,2023-04-01,web,765,49,6.41,virtual_reality_workshop,166.0
97,2023-04-02,ios,60,45,75.0,virtual_reality_workshop,215.0
98,2023-04-02,web,811,59,7.27,virtual_reality_workshop,215.0
96,2023-04-02,android,69,58,84.06,virtual_reality_workshop,215.0
100,2023-04-03,ios,39,27,69.23,virtual_reality_workshop,268.0
101,2023-04-03,web,739,46,6.22,virtual_reality_workshop,268.0
99,2023-04-03,android,96,83,86.46,virtual_reality_workshop,268.0
102,2023-04-04,android,85,72,84.71,virtual_reality_workshop,252.0
103,2023-04-04,ios,33,27,81.82,virtual_reality_workshop,252.0
104,2023-04-04,web,798,54,6.77,virtual_reality_workshop,252.0
105,2023-04-05,android,100,73,73.0,virtual_reality_workshop,287.0
106,2023-04-05,ios,28,24,85.71,virtual_reality_workshop,287.0
107,2023-04-05,web,624,34,5.45,virtual_reality_workshop,287.0
110,2023-04-06,web,365,12,3.29,virtual_reality_workshop,178.0
109,2023-04-06,ios,24,18,75.0,virtual_reality_workshop,178.0
108,2023-04-06,android,108,93,86.11,virtual_reality_workshop,178.0
111,2023-04-07,android,111,90,81.08,virtual_reality_workshop,118.0
112,2023-04-07,ios,56,46,82.14,virtual_reality_workshop,118.0
113,2023-04-07,web,928,66,7.11,virtual_reality_workshop,118.0
114,2023-04-08,android,107,82,76.64,virtual_reality_workshop,260.0
115,2023-04-08,ios,26,25,96.15,virtual_reality_workshop,260.0
116,2023-04-08,web,876,67,7.65,virtual_reality_workshop,260.0
119,2023-04-09,web,548,30,5.47,virtual_reality_workshop,224.0
118,2023-04-09,ios,25,21,84.0,virtual_reality_workshop,224.0
117,2023-04-09,android,81,68,83.95,virtual_reality_workshop,224.0
120,2023-04-10,android,132,109,82.58,virtual_reality_workshop,216.0
121,2023-04-10,ios,37,29,78.38,virtual_reality_workshop,216.0
122,2023-04-10,web,494,27,5.47,virtual_reality_workshop,216.0
123,2023-04-11,android,27,21,77.78,virtual_reality_workshop,263.0
124,2023-04-11,ios,41,33,80.49,virtual_reality_workshop,263.0
125,2023-04-11,web,633,63,9.95,virtual_reality_workshop,263.0
126,2023-04-12,android,91,79,86.81,virtual_reality_workshop,164.0
127,2023-04-12,ios,29,26,89.66,virtual_reality_workshop,164.0
128,2023-04-12,web,438,31,7.08,virtual_reality_workshop,164.0
131,2023-04-13,web,976,74,7.58,virtual_reality_workshop,132.0
129,2023-04-13,android,84,71,84.52,virtual_reality_workshop,132.0
130,2023-04-13,ios,39,32,82.05,virtual_reality_workshop,132.0
133,2023-04-14,ios,44,37,84.09,virtual_reality_workshop,245.0
134,2023-04-14,web,419,28,6.68,virtual_reality_workshop,245.0
132,2023-04-14,android,81,54,66.67,virtual_reality_workshop,245.0
137,2023-04-15,web,384,11,2.86,virtual_reality_workshop,278.0
136,2023-04-15,ios,18,15,83.33,virtual_reality_workshop,278.0
135,2023-04-15,android,45,35,77.78,virtual_reality_workshop,278.0
138,2023-04-16,android,106,85,80.19,virtual_reality_workshop,251.0
139,2023-04-16,ios,50,45,90.0,virtual_reality_workshop,251.0
140,2023-04-16,web,799,73,9.14,virtual_reality_workshop,251.0
141,2023-04-17,android,93,62,66.67,virtual_reality_workshop,166.0
142,2023-04-17,ios,40,35,87.5,virtual_reality_workshop,166.0
143,2023-04-17,web,400,15,3.75,virtual_reality_workshop,166.0
144,2023-04-18,android,67,55,82.09,virtual_reality_workshop,289.0
145,2023-04-18,ios,29,23,79.31,virtual_reality_workshop,289.0
146,2023-04-18,web,716,60,8.38,virtual_reality_workshop,289.0
147,2023-04-19,android,105,79,75.24,virtual_reality_workshop,167.0
148,2023-04-19,ios,28,26,92.86,virtual_reality_workshop,167.0
149,2023-04-19,web,663,47,7.09,virtual_reality_workshop,167.0
151,2023-04-20,ios,42,37,88.1,virtual_reality_workshop,177.0
152,2023-04-20,web,821,52,6.33,virtual_reality_workshop,177.0
150,2023-04-20,android,117,88,75.21,virtual_reality_workshop,177.0
153,2023-04-21,android,64,50,78.12,virtual_reality_workshop,121.0
154,2023-04-21,ios,14,12,85.71,virtual_reality_workshop,121.0
155,2023-04-21,web,691,66,9.55,virtual_reality_workshop,121.0
156,2023-04-22,android,56,52,92.86,virtual_reality_workshop,143.0
157,2023-04-22,ios,48,35,72.92,virtual_reality_workshop,143.0
158,2023-04-22,web,780,60,7.69,virtual_reality_workshop,143.0
160,2023-04-23,ios,34,25,73.53,virtual_reality_workshop,287.0
159,2023-04-23,android,34,27,79.41,virtual_reality_workshop,287.0
161,2023-04-23,web,858,67,7.81,virtual_reality_workshop,287.0
162,2023-04-24,android,123,87,70.73,virtual_reality_workshop,201.0
163,2023-04-24,ios,50,38,76.0,virtual_reality_workshop,201.0
164,2023-04-24,web,885,89,10.06,virtual_reality_workshop,201.0
166,2023-04-25,ios,25,21,84.0,virtual_reality_workshop,182.0
167,2023-04-25,web,530,38,7.17,virtual_reality_workshop,182.0
165,2023-04-25,android,104,95,91.35,virtual_reality_workshop,182.0
169,2023-04-26,ios,28,25,89.29,virtual_reality_workshop,108.0
170,2023-04-26,web,553,33,5.97,virtual_reality_workshop,108.0
168,2023-04-26,android,39,28,71.79,virtual_reality_workshop,108.0
171,2023-04-27,android,111,84,75.68,virtual_reality_workshop,233.0
172,2023-04-27,ios,13,10,76.92,virtual_reality_workshop,233.0
173,2023-04-27,web,798,25,3.13,virtual_reality_workshop,233.0
174,2023-04-28,android,69,54,78.26,virtual_reality_workshop,135.0
175,2023-04-28,ios,45,37,82.22,virtual_reality_workshop,135.0
176,2023-04-28,web,786,80,10.18,virtual_reality_workshop,135.0
179,2023-04-29,web,690,51,7.39,virtual_reality_workshop,135.0
178,2023-04-29,ios,43,34,79.07,virtual_reality_workshop,135.0
177,2023-04-29,android,74,58,78.38,virtual_reality_workshop,135.0
180,2023-04-30,android,97,78,80.41,virtual_reality_workshop,276.0
181,2023-04-30,ios,63,50,79.37,virtual_reality_workshop,276.0
182,2023-04-30,web,735,48,6.53,virtual_reality_workshop,276.0
183,2023-05-01,android,27,22,81.48,virtual_reality_workshop,217.0
184,2023-05-01,ios,15,14,93.33,virtual_reality_workshop,217.0
185,2023-05-01,web,411,23,5.6,virtual_reality_workshop,217.0
188,2023-05-02,web,547,25,4.57,virtual_reality_workshop,176.0
187,2023-05-02,ios,67,53,79.1,virtual_reality_workshop,176.0
186,2023-05-02,android,65,51,78.46,virtual_reality_workshop,176.0
189,2023-05-03,android,95,81,85.26,virtual_reality_workshop,271.0
190,2023-05-03,ios,67,50,74.63,virtual_reality_workshop,271.0
191,2023-05-03,web,887,65,7.33,virtual_reality_workshop,271.0
192,2023-05-04,android,100,83,83.0,virtual_reality_workshop,269.0
193,2023-05-04,ios,39,35,89.74,virtual_reality_workshop,269.0
194,2023-05-04,web,513,20,3.9,virtual_reality_workshop,269.0
195,2023-05-05,android,108,94,87.04,virtual_reality_workshop,270.0
196,2023-05-05,ios,15,11,73.33,virtual_reality_workshop,270.0
197,2023-05-05,web,493,35,7.1,virtual_reality_workshop,270.0
200,2023-05-06,web,795,53,6.67,virtual_reality_workshop,194.0
198,2023-05-06,android,64,61,95.31,virtual_reality_workshop,194.0
199,2023-05-06,ios,29,22,75.86,virtual_reality_workshop,194.0
202,2023-05-07,ios,30,24,80.0,none,0.0
203,2023-05-07,web,501,39,7.78,none,0.0
201,2023-05-07,android,42,34,80.95,none,0.0
206,2023-05-08,web,554,23,4.15,none,0.0
205,2023-05-08,ios,31,26,83.87,none,0.0
204,2023-05-08,android,35,28,80.0,none,0.0
207,2023-05-09,android,33,27,81.82,none,0.0
208,2023-05-09,ios,33,26,78.79,none,0.0
209,2023-05-09,web,662,39,5.89,none,0.0
210,2023-05-10,android,94,77,81.91,none,0.0
211,2023-05-10,ios,15,12,80.0,none,0.0
212,2023-05-10,web,467,43,9.21,none,0.0
213,2023-05-11,android,27,21,77.78,none,0.0
214,2023-05-11,ios,21,18,85.71,none,0.0
215,2023-05-11,web,296,29,9.8,none,0.0
216,2023-05-12,android,91,79,86.81,none,0.0
217,2023-05-12,ios,18,14,77.78,none,0.0
218,2023-05-12,web,425,24,5.65,none,0.0
220,2023-05-13,ios,10,8,80.0,none,0.0
221,2023-05-13,web,452,34,7.52,none,0.0
219,2023-05-13,android,39,33,84.62,none,0.0
222,2023-05-14,android,60,49,81.67,none,0.0
223,2023-05-14,ios,22,18,81.82,none,0.0
224,2023-05-14,web,592,26,4.39,none,0.0
225,2023-05-15,android,39,31,79.49,none,0.0
226,2023-05-15,ios,32,26,81.25,none,0.0
227,2023-05-15,web,320,29,9.06,none,0.0
229,2023-05-16,ios,33,28,84.85,none,0.0
228,2023-05-16,android,38,33,86.84,none,0.0
230,2023-05-16,web,650,39,6.0,none,0.0
231,2023-05-17,android,47,41,87.23,none,0.0
232,2023-05-17,ios,41,34,82.93,none,0.0
233,2023-05-17,web,288,12,4.17,none,0.0
235,2023-05-18,ios,25,21,84.0,none,0.0
236,2023-05-18,web,393,29,7.38,none,0.0
234,2023-05-18,android,26,22,84.62,none,0.0
238,2023-05-19,ios,37,31,83.78,ui_ux_design_drive,178.0
239,2023-05-19,web,598,39,6.52,ui_ux_design_drive,178.0
237,2023-05-19,android,52,42,80.77,ui_ux_design_drive,178.0
240,2023-05-20,android,48,41,85.42,ui_ux_design_drive,137.0
241,2023-05-20,ios,32,26,81.25,ui_ux_design_drive,137.0
242,2023-05-20,web,324,11,3.4,ui_ux_design_drive,137.0
243,2023-05-21,android,80,68,85.0,ui_ux_design_drive,260.0
244,2023-05-21,ios,12,10,83.33,ui_ux_design_drive,260.0
245,2023-05-21,web,444,35,7.88,ui_ux_design_drive,260.0
248,2023-05-22,web,754,58,7.69,ui_ux_design_drive,144.0
247,2023-05-22,ios,28,22,78.57,ui_ux_design_drive,144.0
246,2023-05-22,android,75,63,84.0,ui_ux_design_drive,144.0
249,2023-05-23,android,83,64,77.11,ui_ux_design_drive,245.0
250,2023-05-23,ios,24,17,70.83,ui_ux_design_drive,245.0
251,2023-05-23,web,481,40,8.32,ui_ux_design_drive,245.0
252,2023-05-24,android,61,49,80.33,ui_ux_design_drive,265.0
253,2023-05-24,ios,40,27,67.5,ui_ux_design_drive,265.0
254,2023-05-24,web,783,51,6.51,ui_ux_design_drive,265.0
257,2023-05-25,web,406,25,6.16,ui_ux_design_drive,242.0
256,2023-05-25,ios,19,14,73.68,ui_ux_design_drive,242.0
255,2023-05-25,android,65,48,73.85,ui_ux_design_drive,242.0
258,2023-05-26,android,113,86,76.11,ui_ux_design_drive,298.0
259,2023-05-26,ios,8,6,75.0,ui_ux_design_drive,298.0
260,2023-05-26,web,395,25,6.33,ui_ux_design_drive,298.0
261,2023-05-27,android,84,63,75.0,ui_ux_design_drive,245.0
262,2023-05-27,ios,17,13,76.47,ui_ux_design_drive,245.0
263,2023-05-27,web,429,16,3.73,ui_ux_design_drive,245.0
264,2023-05-28,android,35,28,80.0,ui_ux_design_drive,287.0
265,2023-05-28,ios,44,33,75.0,ui_ux_design_drive,287.0
266,2023-05-28,web,614,52,8.47,ui_ux_design_drive,287.0
269,2023-05-29,web,351,30,8.55,ui_ux_design_drive,184.0
267,2023-05-29,android,43,34,79.07,ui_ux_design_drive,184.0
268,2023-05-29,ios,18,15,83.33,ui_ux_design_drive,184.0
271,2023-05-30,ios,21,14,66.67,ui_ux_design_drive,176.0
272,2023-05-30,web,814,26,3.19,ui_ux_design_drive,176.0
270,2023-05-30,android,45,34,75.56,ui_ux_design_drive,176.0
274,2023-05-31,ios,32,24,75.0,ui_ux_design_drive,150.0
275,2023-05-31,web,763,51,6.68,ui_ux_design_drive,150.0
273,2023-05-31,android,61,42,68.85,ui_ux_design_drive,150.0
276,2023-06-01,android,68,56,82.35,ui_ux_design_drive,145.0
277,2023-06-01,ios,53,39,73.58,ui_ux_design_drive,145.0
278,2023-06-01,web,519,29,5.59,ui_ux_design_drive,145.0
279,2023-06-02,android,34,25,73.53,ui_ux_design_drive,118.0
280,2023-06-02,ios,14,11,78.57,ui_ux_design_drive,118.0
281,2023-06-02,web,438,12,2.74,ui_ux_design_drive,118.0
282,2023-06-03,android,79,59,74.68,ui_ux_design_drive,161.0
283,2023-06-03,ios,40,31,77.5,ui_ux_design_drive,161.0
284,2023-06-03,web,645,49,7.6,ui_ux_design_drive,161.0
285,2023-06-04,android,87,67,77.01,ui_ux_design_drive,261.0
286,2023-06-04,ios,28,23,82.14,ui_ux_design_drive,261.0
287,2023-06-04,web,346,30,8.67,ui_ux_design_drive,261.0
289,2023-06-05,ios,31,25,80.65,ui_ux_design_drive,143.0
290,2023-06-05,web,879,55,6.26,ui_ux_design_drive,143.0
288,2023-06-05,android,44,34,77.27,ui_ux_design_drive,143.0
291,2023-06-06,android,50,41,82.0,ui_ux_design_drive,141.0
292,2023-06-06,ios,24,22,91.67,ui_ux_design_drive,141.0
293,2023-06-06,web,603,45,7.46,ui_ux_design_drive,141.0
294,2023-06-07,android,72,58,80.56,ui_ux_design_drive,118.0
295,2023-06-07,ios,22,17,77.27,ui_ux_design_drive,118.0
296,2023-06-07,web,552,20,3.62,ui_ux_design_drive,118.0
298,2023-06-08,ios,16,13,81.25,ui_ux_design_drive,145.0
297,2023-06-08,android,42,30,71.43,ui_ux_design_drive,145.0
299,2023-06-08,web,650,29,4.46,ui_ux_design_drive,145.0
300,2023-06-09,android,79,62,78.48,ui_ux_design_drive,166.0
301,2023-06-09,ios,18,14,77.78,ui_ux_design_drive,166.0
302,2023-06-09,web,632,39,6.17,ui_ux_design_drive,166.0
304,2023-06-10,ios,42,34,80.95,none,0.0
305,2023-06-10,web,429,33,7.69,none,0.0
303,2023-06-10,android,72,58,80.56,none,0.0
307,2023-06-11,ios,18,14,77.78,none,0.0
308,2023-06-11,web,360,16,4.44,none,0.0
306,2023-06-11,android,85,70,82.35,none,0.0
309,2023-06-12,android,61,51,83.61,none,0.0
310,2023-06-12,ios,34,28,82.35,none,0.0
311,2023-06-12,web,437,28,6.41,none,0.0
312,2023-06-13,android,34,27,79.41,none,0.0
313,2023-06-13,ios,28,24,85.71,none,0.0
314,2023-06-13,web,512,18,3.52,none,0.0
317,2023-06-14,web,347,15,4.32,none,0.0
316,2023-06-14,ios,16,13,81.25,none,0.0
315,2023-06-14,android,75,66,88.0,none,0.0
318,2023-06-15,android,42,34,80.95,none,0.0
319,2023-06-15,ios,35,28,80.0,none,0.0
320,2023-06-15,web,544,51,9.38,none,0.0
321,2023-06-16,android,60,51,85.0,none,0.0
322,2023-06-16,ios,31,25,80.65,none,0.0
323,2023-06-16,web,391,21,5.37,none,0.0
326,2023-06-17,web,412,18,4.37,none,0.0
325,2023-06-17,ios,36,30,83.33,none,0.0
324,2023-06-17,android,58,47,81.03,none,0.0
327,2023-06-18,android,74,61,82.43,none,0.0
328,2023-06-18,ios,39,34,87.18,none,0.0
329,2023-06-18,web,605,18,2.98,none,0.0
330,2023-06-19,android,79,67,84.81,none,0.0
331,2023-06-19,ios,16,14,87.5,none,0.0
332,2023-06-19,web,354,17,4.8,none,0.0
333,2023-06-20,android,25,22,88.0,none,0.0
334,2023-06-20,ios,23,19,82.61,none,0.0
335,2023-06-20,web,309,9,2.91,none,0.0
338,2023-06-21,web,586,47,8.02,women_in_tech_symposium,174.0
336,2023-06-21,android,42,35,83.33,women_in_tech_symposium,174.0
337,2023-06-21,ios,36,29,80.56,women_in_tech_symposium,174.0
340,2023-06-22,ios,43,35,81.4,women_in_tech_symposium,105.0
341,2023-06-22,web,632,28,4.43,women_in_tech_symposium,105.0
339,2023-06-22,android,82,67,81.71,women_in_tech_symposium,105.0
344,2023-06-23,web,983,63,6.41,women_in_tech_symposium,114.0
343,2023-06-23,ios,36,21,58.33,women_in_tech_symposium,114.0
342,2023-06-23,android,129,83,64.34,women_in_tech_symposium,114.0
345,2023-06-24,android,94,62,65.96,women_in_tech_symposium,109.0
346,2023-06-24,ios,12,8,66.67,women_in_tech_symposium,109.0
347,2023-06-24,web,817,34,4.16,women_in_tech_symposium,109.0
348,2023-06-25,android,51,30,58.82,women_in_tech_symposium,143.0
349,2023-06-25,ios,44,28,63.64,women_in_tech_symposium,143.0
350,2023-06-25,web,1007,78,7.75,women_in_tech_symposium,143.0
351,2023-06-26,android,63,41,65.08,women_in_tech_symposium,289.0
352,2023-06-26,ios,47,31,65.96,women_in_tech_symposium,289.0
353,2023-06-26,web,581,29,4.99,women_in_tech_symposium,289.0
354,2023-06-27,android,91,51,56.04,women_in_tech_symposium,227.0
355,2023-06-27,ios,19,9,47.37,women_in_tech_symposium,227.0
356,2023-06-27,web,1031,25,2.42,women_in_tech_symposium,227.0
358,2023-06-28,ios,44,27,61.36,women_in_tech_symposium,117.0
359,2023-06-28,web,1021,25,2.45,women_in_tech_symposium,117.0
357,2023-06-28,android,42,23,54.76,women_in_tech_symposium,117.0
360,2023-06-29,android,87,61,70.11,women_in_tech_symposium,193.0
361,2023-06-29,ios,66,41,62.12,women_in_tech_symposium,193.0
362,2023-06-29,web,491,18,3.67,women_in_tech_symposium,193.0
363,2023-06-30,android,61,44,72.13,women_in_tech_symposium,102.0
364,2023-06-30,ios,34,23,67.65,women_in_tech_symposium,102.0
365,2023-06-30,web,992,33,3.33,women_in_tech_symposium,102.0
367,2023-07-01,ios,17,10,58.82,women_in_tech_symposium,200.0
366,2023-07-01,android,111,65,58.56,women_in_tech_symposium,200.0
368,2023-07-01,web,822,57,6.93,women_in_tech_symposium,200.0
369,2023-07-02,android,102,70,68.63,women_in_tech_symposium,178.0
370,2023-07-02,ios,33,22,66.67,women_in_tech_symposium,178.0
371,2023-07-02,web,787,32,4.07,women_in_tech_symposium,178.0
373,2023-07-03,ios,27,19,70.37,women_in_tech_symposium,268.0
374,2023-07-03,web,812,36,4.43,women_in_tech_symposium,268.0
372,2023-07-03,android,97,71,73.2,women_in_tech_symposium,268.0
376,2023-07-04,ios,32,18,56.25,women_in_tech_symposium,266.0
377,2023-07-04,web,909,21,2.31,women_in_tech_symposium,266.0
375,2023-07-04,android,91,69,75.82,women_in_tech_symposium,266.0
378,2023-07-05,android,78,52,66.67,women_in_tech_symposium,261.0
379,2023-07-05,ios,36,22,61.11,women_in_tech_symposium,261.0
380,2023-07-05,web,433,30,6.93,women_in_tech_symposium,261.0
381,2023-07-06,android,112,69,61.61,women_in_tech_symposium,252.0
382,2023-07-06,ios,29,15,51.72,women_in_tech_symposium,252.0
383,2023-07-06,web,753,30,3.98,women_in_tech_symposium,252.0
386,2023-07-07,web,923,74,8.02,women_in_tech_symposium,243.0
385,2023-07-07,ios,26,15,57.69,women_in_tech_symposium,243.0
384,2023-07-07,android,96,61,63.54,women_in_tech_symposium,243.0
387,2023-07-08,android,93,63,67.74,women_in_tech_symposium,171.0
388,2023-07-08,ios,31,18,58.06,women_in_tech_symposium,171.0
389,2023-07-08,web,649,38,5.86,women_in_tech_symposium,171.0
390,2023-07-09,android,121,76,62.81,women_in_tech_symposium,197.0
391,2023-07-09,ios,32,22,68.75,women_in_tech_symposium,197.0
392,2023-07-09,web,1009,44,4.36,women_in_tech_symposium,197.0
395,2023-07-10,web,492,35,7.11,women_in_tech_symposium,235.0
394,2023-07-10,ios,34,20,58.82,women_in_tech_symposium,235.0
393,2023-07-10,android,108,66,61.11,women_in_tech_symposium,235.0
396,2023-07-11,android,119,76,63.87,women_in_tech_symposium,277.0
397,2023-07-11,ios,25,15,60.0,women_in_tech_symposium,277.0
398,2023-07-11,web,514,27,5.25,women_in_tech_symposium,277.0
399,2023-07-12,android,93,61,65.59,women_in_tech_symposium,285.0
400,2023-07-12,ios,73,48,65.75,women_in_tech_symposium,285.0
401,2023-07-12,web,739,34,4.6,women_in_tech_symposium,285.0
402,2023-07-13,android,154,98,63.64,women_in_tech_symposium,171.0
403,2023-07-13,ios,49,28,57.14,women_in_tech_symposium,171.0
404,2023-07-13,web,541,16,2.96,women_in_tech_symposium,171.0
407,2023-07-14,web,1014,41,4.04,women_in_tech_symposium,157.0
405,2023-07-14,android,59,35,59.32,women_in_tech_symposium,157.0
406,2023-07-14,ios,31,21,67.74,women_in_tech_symposium,157.0
409,2023-07-15,ios,24,14,58.33,women_in_tech_symposium,103.0
410,2023-07-15,web,667,29,4.35,women_in_tech_symposium,103.0
408,2023-07-15,android,83,54,65.06,women_in_tech_symposium,103.0
413,2023-07-16,web,491,39,7.94,women_in_tech_symposium,118.0
411,2023-07-16,android,107,72,67.29,women_in_tech_symposium,118.0
412,2023-07-16,ios,20,12,60.0,women_in_tech_symposium,118.0
414,2023-07-17,android,55,40,72.73,women_in_tech_symposium,159.0
415,2023-07-17,ios,20,14,70.0,women_in_tech_symposium,159.0
416,2023-07-17,web,812,36,4.43,women_in_tech_symposium,159.0
417,2023-07-18,android,78,54,69.23,women_in_tech_symposium,167.0
418,2023-07-18,ios,20,13,65.0,women_in_tech_symposium,167.0
419,2023-07-18,web,510,15,2.94,women_in_tech_symposium,167.0
420,2023-07-19,android,35,24,68.57,women_in_tech_symposium,157.0
421,2023-07-19,ios,33,21,63.64,women_in_tech_symposium,157.0
422,2023-07-19,web,870,41,4.71,women_in_tech_symposium,157.0
423,2023-07-20,android,125,81,64.8,women_in_tech_symposium,155.0
424,2023-07-20,ios,13,6,46.15,women_in_tech_symposium,155.0
425,2023-07-20,web,533,12,2.25,women_in_tech_symposium,155.0
427,2023-07-21,ios,27,17,62.96,women_in_tech_symposium,131.0
428,2023-07-21,web,494,33,6.68,women_in_tech_symposium,131.0
426,2023-07-21,android,125,90,72.0,women_in_tech_symposium,131.0
429,2023-07-22,android,119,77,64.71,women_in_tech_symposium,261.0
